Group,Experiment,Problem Space,Samples,Iterations,Baseline,us/Iteration,Iterations/sec,Min (us),Mean (us),Max (us),Variance,Standard Deviation,Skewness,Kurtosis,Z Score
VectorRemoval,Baseline,0,100,1000,1,6.296,158831,6296,6397.96,7434,49823.9,223.213,3.47674,10.835,0.456784
VectorRemoval,Baseline,1,100,1000,1,6.259,159770,6259,6379.59,7391,35725,189.011,3.89971,16.0696,0.638007
VectorRemoval,Baseline,2,100,1000,1,6.257,159821,6257,6578.28,18852,2.44744e+06,1564.43,6.78856,46.3543,0.205366
VectorRemoval,Baseline,3,100,1000,1,6.264,159642,6264,6390.39,8878,92664.9,304.409,6.17558,44.2831,0.415198
VectorRemoval,Baseline,4,100,1000,1,6.254,159898,6254,6347.88,7506,37420.8,193.444,4.34827,19.6509,0.485307
VectorRemoval,Baseline,5,100,1000,1,6.244,160154,6244,6751.51,20013,4.29532e+06,2072.52,5.22623,27.0595,0.244876
VectorRemoval,Baseline,6,100,1000,1,6.251,159974,6251,6698.3,17827,3.37503e+06,1837.12,5.27867,26.7341,0.243478
VectorRemoval,Baseline,7,100,1000,1,6.254,159898,6254,6409.47,8832,91094.1,301.818,5.82236,40.9224,0.515112
VectorRemoval,Baseline,8,100,1000,1,6.26,159744,6260,6589.07,21411,2.61807e+06,1618.04,8.12224,69.7275,0.203375
VectorRemoval,Baseline,9,100,1000,1,6.26,159744,6260,6344.27,7212,25112.7,158.47,3.93077,15.7969,0.531773
VectorRemoval,Baseline,10,100,1000,1,6.259,159770,6259,6465.07,16891,1.14309e+06,1069.15,9.42368,89.2727,0.192741
VectorRemoval,Baseline,11,100,1000,1,6.266,159591,6266,6373.99,7194,30437.4,174.463,3.5037,12.1877,0.618985
VectorRemoval,Baseline,12,100,200,1,6.4,156250,1280,1332.33,1655,6532.34,80.8229,2.30012,4.64582,0.647465
VectorRemoval,Baseline,13,100,200,1,6.375,156863,1275,1327.78,1695,7075.91,84.1184,3.01991,8.79985,0.627449
VectorRemoval,Baseline,14,100,200,1,6.38,156740,1276,1323.62,1787,6259.63,79.1178,4.11643,18.9692,0.601887
VectorRemoval,Baseline,15,100,200,1,6.39,156495,1278,1326.4,1806,5163.9,71.8603,3.83753,19.1805,0.673529
VectorRemoval,Baseline,16,100,200,1,6.395,156372,1279,1336.53,1564,4496.37,67.055,1.66884,1.64455,0.857952
VectorRemoval,Baseline,17,100,200,1,6.42,155763,1284,1320.99,1539,3262.41,57.1175,2.51434,5.29802,0.647612
VectorRemoval,Baseline,18,100,30,1,17.6,56818.2,528,551.13,676,682.357,26.122,2.75281,8.7766,0.885462
VectorRemoval,Baseline,19,100,30,1,17.9667,55658.6,539,555.04,601,151.514,12.3091,2.01154,3.67135,1.3031
VectorRemoval,Baseline,20,100,30,1,18.4,54347.8,552,579.52,826,1219.1,34.9156,4.31604,24.855,0.788186
VectorRemoval,Baseline,21,100,30,1,19.2667,51903.1,578,601.2,684,320.263,17.8959,1.61978,3.50577,1.29639
VectorRemoval,Baseline,22,100,30,1,19.5667,51107.3,587,604.55,706,384.23,19.6018,2.2207,6.70203,0.895327
VectorRemoval,Baseline,23,100,30,1,18.8667,53003.5,566,586.63,648,286.741,16.9334,1.20157,0.714672,1.2183
VectorRemoval,Baseline,24,100,20,1,40.4,24752.5,808,831.62,887,208.541,14.4409,1.03317,1.37249,1.63563
VectorRemoval,Baseline,25,100,20,1,41.75,23952.1,835,856.92,902,191.428,13.8357,1.22544,1.12278,1.5843
VectorRemoval,Baseline,26,100,20,1,42.95,23282.9,859,887.05,1255,2492.86,49.9285,5.62212,34.2649,0.561803
VectorRemoval,Baseline,27,100,20,1,45.6,21929.8,912,946.68,1415,5482.75,74.0456,5.31129,28.0815,0.46836
VectorRemoval,Baseline,28,100,20,1,46,21739.1,920,958.73,1396,3186.62,56.4502,5.38076,35.8782,0.686092
VectorRemoval,Baseline,29,100,20,1,44.3,22573.4,886,921.66,1372,4758.75,68.9837,4.40438,21.436,0.516934
